ip_reputation,packet_size,time_to_live,request_rate,flag_syn,flag_ack,data_length,threat_level
0.3745401188473625,51,245,9.085348925309894,0,0,94,benign
0.9507143064099162,1381,74,7.168923180221879,1,1,253,benign
0.7319939418114051,255,128,6.118261619497967,0,1,356,benign
0.5986584841970366,378,117,3.162789906841543,1,1,29,benign
0.15601864044243652,700,222,8.255524803790818,1,0,248,benign
0.15599452033620265,1144,237,9.555099063701391,0,0,425,benign
0.05808361216819946,413,61,8.229862997247242,1,0,32,benign
0.8661761457749352,1015,81,0.11549454139558175,1,1,457,malicious
0.6011150117432088,749,177,6.400373564815729,0,1,228,benign
0.7080725777960455,1263,145,0.6062402762767972,1,0,11,benign
0.020584494295802447,505,141,2.6503114813038464,0,0,117,malicious
0.9699098521619943,1152,190,0.6892945334429397,1,1,349,benign
0.8324426408004217,1331,80,6.077574984198939,0,0,154,benign
0.21233911067827616,528,127,6.897240143576807,1,1,422,malicious
0.18182496720710062,86,69,1.2334276168524607,1,1,392,benign
0.18340450985343382,1351,195,3.900004942145297,1,0,245,benign
0.3042422429595377,817,109,4.616741438659866,0,1,404,benign
0.5247564316322378,1079,240,3.7536249154330745,0,0,331,benign
0.43194501864211576,750,183,1.2981475048034112,0,1,246,benign
0.2912291401980419,440,209,4.247583122856006,0,1,28,benign
0.6118528947223795,1020,142,7.536662673303339,1,0,160,benign
0.13949386065204183,1149,92,0.8029758788792292,1,1,234,benign
0.29214464853521815,289,179,0.8937821394108442,0,0,189,benign
0.3663618432936917,430,109,3.612235789176244,0,0,116,benign
0.45606998421703593,374,200,9.423084545027358,0,1,270,benign
0.7851759613930136,668,80,6.718869202556849,1,0,257,benign
0.19967378215835974,176,54,6.818832571058391,0,0,179,benign
0.5142344384136116,922,211,3.6830079092948633,0,0,486,benign
0.5924145688620425,727,59,5.9772418329645305,1,0,372,benign
0.046450412719997725,866,138,0.20029872187465947,1,0,171,benign
0.6075448519014384,766,179,6.397350859454468,0,0,437,malicious
0.17052412368729153,633,175,9.141540781004744,1,1,273,benign
0.06505159298527952,1286,60,6.16447733661371,0,0,258,benign
0.9488855372533332,1029,227,8.749616075316816,1,1,134,benign
0.9656320330745594,411,208,7.267333249114329,0,1,170,malicious
0.8083973481164611,974,105,1.2935283223965337,0,0,209,benign
0.3046137691733707,1034,250,9.034287742129832,0,1,235,benign
0.09767211400638387,441,132,0.7577940591221713,0,1,421,benign
0.6842330265121569,654,186,5.386277978222862,1,0,420,benign
0.4401524937396013,1336,148,1.507157525555231,1,0,185,benign
0.12203823484477883,1222,198,0.21589544623595025,1,0,416,benign
0.4951769101112702,1215,122,4.278139175263626,1,1,363,malicious
0.034388521115218396,1034,205,3.020903005776147,0,1,442,benign
0.9093204020787821,659,239,4.91140488859627,0,0,94,benign
0.2587799816000169,227,164,5.814278878672053,1,0,377,malicious
0.662522284353982,1161,56,0.5330168158585789,1,1,10,benign
0.31171107608941095,170,129,1.317732621725082,1,1,67,benign
0.5200680211778108,844,193,5.630559724859211,1,1,378,benign
0.5467102793432796,1234,146,3.4973567964093166,1,1,209,benign
0.18485445552552704,975,53,7.318817526739535,0,0,195,benign
0.9695846277645586,1025,53,6.557687321060203,0,1,368,benign
0.7751328233611146,222,152,8.471483193600077,0,1,97,benign
0.9394989415641891,1022,89,6.95567898402533,1,1,92,benign
0.8948273504276488,403,66,4.356317666162466,1,1,471,benign
0.5978999788110851,78,150,6.7623695617048805,1,0,21,benign
0.9218742350231168,536,152,2.8262736251286436,1,0,449,benign
0.0884925020519195,1412,173,3.1325036379043056,0,1,171,benign
0.1959828624191452,1021,101,7.910953083215854,0,1,382,benign
0.045227288910538066,960,101,4.519553212375663,1,0,133,benign
0.32533033076326434,1460,213,8.00396537113169,0,0,425,malicious
0.388677289689482,761,173,8.241981499315957,0,1,24,benign
0.2713490317738959,1224,215,8.589867142846709,1,1,184,benign
0.8287375091519293,55,227,9.174688834827952,1,0,84,benign
0.3567533266935893,532,112,4.366753683081632,1,0,54,benign
0.28093450968738076,1489,165,3.2567815013792747,1,0,250,benign
0.5426960831582485,1171,240,5.863767591281727,1,0,143,benign
0.14092422497476265,933,111,3.7746069920325134,1,0,350,benign
0.8021969807540397,350,56,6.050634251322306,0,0,397,benign
0.07455064367977082,778,204,7.0853000401738635,0,1,166,benign
0.9868869366005173,1233,141,6.915209683072155,1,0,411,benign
0.7722447692966574,585,63,3.8080735814992015,0,0,223,benign
0.1987156815341724,453,248,1.751915996817653,1,0,219,benign
0.005522117123602399,290,135,4.362240450775855,1,0,178,benign
0.8154614284548342,798,182,1.5116820264108966,1,1,118,benign
0.7068573438476171,1204,232,8.911960648319702,1,1,432,benign
0.7290071680409873,1337,179,3.5241868613047886,0,0,264,benign
0.7712703466859457,1479,111,1.6291514975109056,1,1,441,benign
0.07404465173409036,1102,198,0.35193282306693374,0,1,428,benign
0.3584657285442726,853,128,6.493641624236194,1,1,149,benign
0.11586905952512971,68,198,6.405332942801958,1,1,415,benign
0.8631034258755935,997,187,3.471981249154788,1,1,452,benign
0.6232981268275579,516,107,0.809947699591745,0,1,214,malicious
0.3308980248526492,357,169,4.155326059462797,1,0,196,benign
0.06355835028602363,284,216,3.1810532011275967,1,0,41,benign
0.3109823217156622,787,182,6.803494333376593,1,0,52,benign
0.32518332202674705,736,114,6.097214569581634,0,0,479,benign
0.7296061783380641,311,62,3.709477909155646,0,0,442,malicious
0.6375574713552131,1302,230,2.257136287124402,0,1,329,benign
0.8872127425763265,416,131,9.881556064940359,1,0,250,benign
0.4722149251619493,305,222,4.594616049841537,0,0,294,benign
0.1195942459383017,965,209,6.913914934224347,1,1,377,benign
0.713244787222995,960,213,1.4914743790257718,0,1,270,benign
0.7607850486168974,1422,237,4.907338026628038,0,0,454,benign
0.5612771975694962,379,188,0.3726135267077083,1,1,412,benign
0.770967179954561,428,240,5.104005667313454,0,1,122,benign
0.49379559636439074,616,198,9.643772330465254,1,1,366,benign
0.5227328293819941,42,101,3.9036464585594226,1,1,386,malicious
0.42754101835854963,1492,232,0.48606052449162473,0,0,338,benign
0.02541912674409519,1205,166,0.4064623301015009,1,1,265,benign
0.10789142699330445,415,75,3.941068923474008,1,0,347,benign
0.03142918568673425,363,245,1.684246870985621,0,0,28,benign
0.6364104112637804,185,83,0.33118575364904057,0,1,462,benign
0.3143559810763267,332,101,7.586514778106751,1,1,34,benign
0.5085706911647028,471,161,4.639377787930718,0,1,5,benign
0.907566473926093,744,131,2.96352324252928,1,0,395,malicious
0.24929222914887494,988,229,9.010823511863158,1,1,110,benign
0.41038292303562973,624,206,1.2497757059852037,0,1,293,benign
0.7555511385430487,438,215,9.56359640665766,0,1,76,benign
0.22879816549162246,856,91,3.208270502035793,0,1,348,benign
0.07697990982879299,1407,70,8.895196355855944,0,1,146,benign
0.289751452913768,1003,91,6.069134477146669,1,0,66,benign
0.16122128725400442,1203,190,8.284402861440725,1,1,391,benign
0.9296976523425731,226,162,9.841730315783597,0,1,7,malicious
